Date,HPI
01/01/1979,211671.2
01/02/1979,211850.73
01/03/1979,212507.44
01/04/1979,212827.94
01/05/1979,212874.63
01/06/1979,213183.52
01/07/1979,213213.38
01/08/1979,213317.84
01/09/1979,212817.17
01/10/1979,212991.65
01/11/1979,212541.21
01/12/1979,211592.32
01/01/1980,209657.66
01/02/1980,207929.23
01/03/1980,206562.78
01/04/1980,206182.22
01/05/1980,205611.76
01/06/1980,204609.18
01/07/1980,206030.34
01/08/1980,205740.89
01/09/1980,205018.8
01/10/1980,203921.56
01/11/1980,203064.5
01/12/1980,201978.36
01/01/1981,200970.44
01/02/1981,199711.58
01/03/1981,199541.38
01/04/1981,199963.49
01/05/1981,199784.65
01/06/1981,199301.25
01/07/1981,198137.98
01/08/1981,197644.25
01/09/1981,196106.32
01/10/1981,195951.74
01/11/1981,195336.41
01/12/1981,194868.77
01/01/1982,194380.23
01/02/1982,194077.38
01/03/1982,194175.47
01/04/1982,193610.26
01/05/1982,192042.22
01/06/1982,189650.96
01/07/1982,188628.33
01/08/1982,188157.65
01/09/1982,187838.45
01/10/1982,187268.44
01/11/1982,187662.11
01/12/1982,188750.54
01/01/1983,188994.23
01/02/1983,189783.08
01/03/1983,190569.37
01/04/1983,190191.37
01/05/1983,189991.13
01/06/1983,190346.66
01/07/1983,190667.03
01/08/1983,190939.37
01/09/1983,190498.45
01/10/1983,190289.52
01/11/1983,190173.18
01/12/1983,190482.16
01/01/1984,189913.33
01/02/1984,189594.73
01/03/1984,190088.9
01/04/1984,190226.87
01/05/1984,190869.72
01/06/1984,191414.72
01/07/1984,191732.48
01/08/1984,191914.87
01/09/1984,191566.05
01/10/1984,191373.3
01/11/1984,191401.84
01/12/1984,191815.5
01/01/1985,192110.32
01/02/1985,192072.03
01/03/1985,192440.48
01/04/1985,192843.56
01/05/1985,193594.48
01/06/1985,194443.64
01/07/1985,195472.72
01/08/1985,196456.28
01/09/1985,197181.08
01/10/1985,197567.83
01/11/1985,198102.34
01/12/1985,198609.86
01/01/1986,199255.09
01/02/1986,200983.81
01/03/1986,203429.46
01/04/1986,205681.6
01/05/1986,207066.61
01/06/1986,207979.26
01/07/1986,210043.66
01/08/1986,211478.32
01/09/1986,212082.81
01/10/1986,213078.66
01/11/1986,213950.26
01/12/1986,215329.99
01/01/1987,215281.32
01/02/1987,215855.58
01/03/1987,216018.3
01/04/1987,216550.83
01/05/1987,217693.99
01/06/1987,219140.11
01/07/1987,220423.39
01/08/1987,220842.86
01/09/1987,220849.8
01/10/1987,221183.79
01/11/1987,221613.62
01/12/1987,222430.35
01/01/1988,222622.78
01/02/1988,223124.97
01/03/1988,223479.2
01/04/1988,223818.8
01/05/1988,225035.04
01/06/1988,226178.59
01/07/1988,227182.55
01/08/1988,227805.72
01/09/1988,227503.78
01/10/1988,227521.42
01/11/1988,228090.79
01/12/1988,228372.84
01/01/1989,228286.31
01/02/1989,228428.44
01/03/1989,228478.08
01/04/1989,228390.31
01/05/1989,228400.14
01/06/1989,229058.32
01/07/1989,229550.33
01/08/1989,229878.02
01/09/1989,229587
01/10/1989,228687.57
01/11/1989,228235.09
01/12/1989,227798.67
01/01/1990,225556.72
01/02/1990,224675.44
01/03/1990,224045.7
01/04/1990,224429.26
01/05/1990,224657.99
01/06/1990,224039.96
01/07/1990,223330.65
01/08/1990,221057.35
01/09/1990,218514.67
01/10/1990,216316.4
01/11/1990,214338.38
01/12/1990,213190.55
01/01/1991,211484.36
01/02/1991,212015.26
01/03/1991,212291.57
01/04/1991,211977.53
01/05/1991,211688.11
01/06/1991,212132.96
01/07/1991,211758.76
01/08/1991,211055.32
01/09/1991,210298.32
01/10/1991,210468.71
01/11/1991,210766.69
01/12/1991,210923.49
01/01/1992,210700.47
01/02/1992,211316.42
01/03/1992,210499.75
01/04/1992,210034.71
01/05/1992,210039.66
01/06/1992,209960.61
01/07/1992,210079.59
01/08/1992,210675.16
01/09/1992,210501.83
01/10/1992,210221.3
01/11/1992,210326.14
01/12/1992,209651.88
01/01/1993,208083.76
01/02/1993,206819.61
01/03/1993,207308.69
01/04/1993,208373.57
01/05/1993,208854.44
01/06/1993,210102.8
01/07/1993,210122.51
01/08/1993,210544.65
01/09/1993,210442.85
01/10/1993,209752.07
01/11/1993,210076.78
01/12/1993,210447.74
01/01/1994,209735.66
01/02/1994,209311.88
01/03/1994,209973.91
01/04/1994,210770.48
01/05/1994,211708.32
01/06/1994,212166.34
01/07/1994,211767.1
01/08/1994,211640.32
01/09/1994,210654.5
01/10/1994,210742.08
01/11/1994,210669.7
01/12/1994,210023.18
01/01/1995,209146.89
01/02/1995,209296.22
01/03/1995,209056.25
01/04/1995,209323.85
01/05/1995,209678.07
01/06/1995,210740.21
01/07/1995,211692.18
01/08/1995,211789.98
01/09/1995,211245.18
01/10/1995,210261.66
01/11/1995,210546.8
01/12/1995,210925.05
01/01/1996,209861.49
01/02/1996,209386.22
01/03/1996,209882.67
01/04/1996,210042.23
01/05/1996,210730.5
01/06/1996,211522.47
01/07/1996,211807.27
01/08/1996,211421.41
01/09/1996,210661.31
01/10/1996,209780.14
01/11/1996,209616.65
01/12/1996,209634.6
01/01/1997,208707.41
01/02/1997,208535.13
01/03/1997,209668.37
01/04/1997,210277.29
01/05/1997,211902.15
01/06/1997,212383.59
01/07/1997,212633.28
01/08/1997,212944.68
01/09/1997,212098.42
01/10/1997,212225.18
01/11/1997,212656.23
01/12/1997,213008.15
01/01/1998,212912.16
01/02/1998,213976.97
01/03/1998,215143.14
01/04/1998,216234.93
01/05/1998,217445.1
01/06/1998,219273.94
01/07/1998,219511.04
01/08/1998,220026.31
01/09/1998,220609.91
01/10/1998,220505.76
01/11/1998,221460.41
01/12/1998,221977.62
01/01/1999,222234.17
01/02/1999,222794.59
01/03/1999,223999.92
01/04/1999,223975.45
01/05/1999,226150.63
01/06/1999,227949.01
01/07/1999,228443.55
01/08/1999,229072.14
01/09/1999,228133.25
01/10/1999,228606.39
01/11/1999,228842.66
01/12/1999,229333.16
01/01/2000,230879.85
01/02/2000,229134.56
01/03/2000,229871.27
01/04/2000,231897.35
01/05/2000,233469.31
01/06/2000,234628.16
01/07/2000,235254.64
01/08/2000,235962.99
01/09/2000,235723.65
01/10/2000,236069.78
01/11/2000,236702.65
01/12/2000,237542.15
01/01/2001,237057.8
01/02/2001,237652.14
01/03/2001,239245.15
01/04/2001,240358.15
01/05/2001,241262.43
01/06/2001,242838.81
01/07/2001,244902.05
01/08/2001,245832.2
01/09/2001,245559.39
01/10/2001,247349.65
01/11/2001,247703.76
01/12/2001,249554.96
01/01/2002,249794.98
01/02/2002,250220.42
01/03/2002,251288.65
01/04/2002,251965.03
01/05/2002,254703.95
01/06/2002,257046.6
01/07/2002,258452.34
01/08/2002,259027.7
01/09/2002,259714.99
01/10/2002,260447.1
01/11/2002,261043.74
01/12/2002,262675.24
01/01/2003,262349.03
01/02/2003,262053.21
01/03/2003,262280.92
01/04/2003,265329.7
01/05/2003,268369.62
01/06/2003,270262.34
01/07/2003,272042.6
01/08/2003,272768.93
01/09/2003,273575.96
01/10/2003,274733.38
01/11/2003,276665.92
01/12/2003,278263.57
01/01/2004,277756.68
01/02/2004,278588.71
01/03/2004,279873.14
01/04/2004,282295.89
01/05/2004,284642.89
01/06/2004,287599.06
01/07/2004,290429.26
01/08/2004,292228.79
01/09/2004,293202.18
01/10/2004,293008.31
01/11/2004,294419.77
01/12/2004,296953.73
01/01/2005,297330.97
01/02/2005,298208.14
01/03/2005,300017.4
01/04/2005,301874.92
01/05/2005,306197.65
01/06/2005,309742.97
01/07/2005,311346.45
01/08/2005,311833.79
01/09/2005,310002.24
01/10/2005,310208.57
01/11/2005,313498.29
01/12/2005,315351.25
01/01/2006,313712.29
01/02/2006,314398.75
01/03/2006,315061.35
01/04/2006,314409.29
01/05/2006,315344.77
01/06/2006,315831.43
01/07/2006,314550.53
01/08/2006,314589.61
01/09/2006,315031.75
01/10/2006,316184.73
01/11/2006,316217.54
01/12/2006,314407.38
01/01/2007,313267.74
01/02/2007,312537.77
01/03/2007,312115.7
01/04/2007,311740.16
01/05/2007,310216.37
01/06/2007,309548.03
01/07/2007,307904.89
01/08/2007,306772.92
01/09/2007,303595.09
01/10/2007,299636.36
01/11/2007,294521.84
01/12/2007,291643.07
01/01/2008,286518.98
01/02/2008,284667.36
01/03/2008,280794.57
01/04/2008,277631.04
01/05/2008,274182.61
01/06/2008,270770.76
01/07/2008,266755.21
01/08/2008,264666.95
01/09/2008,261598.6
01/10/2008,261429.01
01/11/2008,260691.33
01/12/2008,260978.42
01/01/2009,260723.77
01/02/2009,260372.68
01/03/2009,257653.39
01/04/2009,257171.98
01/05/2009,258281.4
01/06/2009,257163.87
01/07/2009,256633.77
01/08/2009,255215.39
01/09/2009,253566.46
01/10/2009,253164.47
01/11/2009,252774.89
01/12/2009,248910.44
01/01/2010,246827.83
01/02/2010,246149.05
01/03/2010,245848.74
01/04/2010,247733.59
01/05/2010,249759.69
01/06/2010,248710.84
01/07/2010,247091.52
01/08/2010,245746.83
01/09/2010,242176.68
01/10/2010,241446
01/11/2010,239679.22
01/12/2010,235566.63
01/01/2011,231722.53
01/02/2011,228823.27
01/03/2011,225225.07
01/04/2011,226214.13
01/05/2011,226855.62
01/06/2011,229078.76
01/07/2011,229316.96
01/08/2011,227165.95
01/09/2011,227085
01/10/2011,225417.12
01/11/2011,225796.17
01/12/2011,225231.85
01/01/2012,221934.36
01/02/2012,221536.63
01/03/2012,223242.15
01/04/2012,225625.61
01/05/2012,229581.84
01/06/2012,232275.86
01/07/2012,233065.06
01/08/2012,232331.22
01/09/2012,231053.09
01/10/2012,231142.98
01/11/2012,232503.03
01/12/2012,232448.98
01/01/2013,232010.81
01/02/2013,231670.95
01/03/2013,235261.37
01/04/2013,238664.58
01/05/2013,242529.62
01/06/2013,245021.07
01/07/2013,246204.09
01/08/2013,245299.72
01/09/2013,245051.24
01/10/2013,244952.63
01/11/2013,244745.57
01/12/2013,244400.14
01/01/2014,243092.7
01/02/2014,243433.76
01/03/2014,244755.26
01/04/2014,246664.65
01/05/2014,248618.02
01/06/2014,250974.52
01/07/2014,251932.74
01/08/2014,251863.61
01/09/2014,250645.75
01/10/2014,251277.03
01/11/2014,252906.33
01/12/2014,254360.64
01/01/2015,254442.72
01/02/2015,255658.78
01/03/2015,257509.72
01/04/2015,259634.17
01/05/2015,262124
01/06/2015,263678.2
01/07/2015,264626.66
01/08/2015,264201.69
01/09/2015,264505.96
01/10/2015,264660.87
01/11/2015,265604.47
01/12/2015,266081.92
01/01/2016,265522.63
01/02/2016,266060.59
01/03/2016,269569.87
01/04/2016,271367.38
01/05/2016,273579.9
01/06/2016,275400.76
01/07/2016,277030.09
01/08/2016,276657.71
01/09/2016,276135.7
01/10/2016,275780.08
01/11/2016,276516.37
01/12/2016,276685.28
01/01/2017,274015.46
01/02/2017,275539.89
01/03/2017,279519.41
01/04/2017,282557.85
01/05/2017,285631.49
01/06/2017,287417.89
01/07/2017,288907.13
01/08/2017,288798.21
01/09/2017,286988.78
01/10/2017,286951.01
01/11/2017,287936.48
01/12/2017,287690.15
01/01/2018,287245.36
01/02/2018,289172.62
01/03/2018,291862.4
01/04/2018,293240.43
01/05/2018,295454.19
01/06/2018,296927.01
01/07/2018,297833.23
01/08/2018,298096.86
01/09/2018,296938.97
01/10/2018,296088.84
01/11/2018,297851.88
01/12/2018,297775.19
01/01/2019,298192.41
01/02/2019,298851.65
01/03/2019,300501.02
01/04/2019,302349.09
01/05/2019,304841.39
01/06/2019,306325.43
01/07/2019,306790.77
01/08/2019,306817.41
01/09/2019,307342.2
01/10/2019,306740.71
01/11/2019,307359.04
01/12/2019,308370.02
01/01/2020,308381
01/02/2020,311114.57
01/03/2020,314781.85
01/04/2020,319521.16
01/05/2020,320392.01
01/06/2020,322557.2
01/07/2020,324844.99
01/08/2020,328084.17
01/09/2020,331761.9
01/10/2020,335319.34
01/11/2020,338007.31
01/12/2020,340039
01/01/2021,341721.86
01/02/2021,344948.1
01/03/2021,350571.28
01/04/2021,355771.8
01/05/2021,360767.29
01/06/2021,364392.68
01/07/2021,367715.63
01/08/2021,369652.53
01/09/2021,371266.35
01/10/2021,371335.93
01/11/2021,372746.36
01/12/2021,374636.98
01/01/2022,376320.18
01/02/2022,381733.17
01/03/2022,384753.18
01/04/2022,391035.57
01/05/2022,393238.47
01/06/2022,388505.72
01/07/2022,385822.99
